insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0108, 07, 55);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0821, 11, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0822, 11, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0825, 12, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0826, 12, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0829, 13, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0830, 13, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0833, 14, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0834, 14, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0837, 15, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0838, 15, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0841, 16, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0842, 16, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0845, 17, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0846, 17, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0849, 18, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0850, 18, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0853, 19, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0854, 19, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0857, 20, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0858, 20, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 0861, 21, 00);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 0862, 21, 30);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 1209, 08, 40);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 1210, 08, 15);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 1213, 09, 40);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 1214, 09, 15);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 1217, 10, 40);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 1218, 10, 15);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 1307, 08, 50);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 1309, 09, 50);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '台中', 1505, 07, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '台中', 1509, 08, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '台中', 1513, 09, 25);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '台中', '南港', 1522, 10, 04);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 1607, 07, 10);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 1622, 09, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 1631, 11, 10);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 1640, 12, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 1643, 13, 10);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 1646, 13, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 1649, 14, 10);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 1652, 14, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 1655, 15, 10);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 1679, 19, 10);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 1682, 19, 35);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '南港', '左營', 1685, 20, 10);
insert into train (year, month, day, start, destination, train_no, hour, minute) values(2021, 06, 26, '左營', '南港', 1688, 20, 35);
